SeasonGroup,SeasonType,DOWGroup,HrPctOf,Prd,VCGroupCode
M06-Jun,Month,6-Saturday,DY,DY,JunSaDY
M07-Jul,Month,6-Saturday,DY,DY,JulSaDY
M08-Aug,Month,6-Saturday,DY,DY,AugSaDY
M09-Sep,Month,6-Saturday,DY,DY,SepSaDY
M10-Oct,Month,6-Saturday,DY,DY,OctSaDY
M11-Nov,Month,6-Saturday,DY,DY,NovSaDY
M12-Dec,Month,6-Saturday,DY,DY,DecSaDY
S00-Ann,Season,7-Sunday,DY,DY,AnnSuDY
S01-Win,Season,7-Sunday,DY,DY,WinSuDY
S02-Spr,Season,7-Sunday,DY,DY,SprSuDY
S03-Sum,Season,7-Sunday,DY,DY,SumSuDY
S04-Fal,Season,7-Sunday,DY,DY,FalSuDY
M01-Jan,Month,7-Sunday,DY,DY,JanSuDY
M02-Feb,Month,7-Sunday,DY,DY,FebSuDY
M03-Mar,Month,7-Sunday,DY,DY,MarSuDY
M04-Apr,Month,7-Sunday,DY,DY,AprSuDY
M05-May,Month,7-Sunday,DY,DY,MaySuDY
M06-Jun,Month,7-Sunday,DY,DY,JunSuDY
M07-Jul,Month,7-Sunday,DY,DY,JulSuDY
M08-Aug,Month,7-Sunday,DY,DY,AugSuDY
M09-Sep,Month,7-Sunday,DY,DY,SepSuDY
M10-Oct,Month,7-Sunday,DY,DY,OctSuDY
M11-Nov,Month,7-Sunday,DY,DY,NovSuDY
M12-Dec,Month,7-Sunday,DY,DY,DecSuDY
